go_id	go_name	num_genes	num_seq	adj_rsq	rsq_pile	rsq_nlpval	frac_seq	log_day_error	log_day_error_percent	log_day_est	log_day_est_pile	log_day_pval	mianserin_error	mianserin_error_percent	mianserin_est	mianserin_est_pile	mianserin_pval	score
GO:0009617	response to bacterium	111	96	0.9565162703071268	98.56	1.8416375079047513	0.8648648648648649	0.038476687809028534	4.92397781969291	0.7814147264259648	99.99	2.3294466620628207e-13	0.0596129115292451	12.186028073964119	-0.4891906630070072	6.4399999999999995	2.577012862674563e-07	7.032751640544506
GO:0042742	defense response to bacterium	109	94	0.9527367768794684	98.11999999999999	1.7258421507363166	0.8623853211009175	0.040619161853377	5.133895135430662	0.7911957837442198	99.99	4.607240235488111e-13	0.06293230108515899	13.123536696341578	-0.4795376623033522	8.33	7.035949146201736e-07	6.805197149329095
GO:0098542	defense response to other organism	121	102	0.9388157384673524	91.99000000000001	1.0963674839157627	0.8429752066115702	0.046741981817668934	5.892114066878628	0.7932973002070663	99.99	4.2972270286156785e-12	0.07241854186171524	14.469245064336016	-0.5004997948387329	5.489999999999999	2.5180222639421703e-06	6.356795139465236
GO:0009607	response to biotic stimulus	124	105	0.9450161458131532	95.06	1.3062730510763532	0.8467741935483871	0.0432658367092293	5.577360694241489	0.7757403381477621	99.98	1.7709180371052916e-12	0.0670328617886086	13.369790187619293	-0.5013755702066471	5.38	9.008626451306948e-07	6.274460779746031
GO:0043207	response to external biotic stimulus	124	105	0.9450161458131532	95.06	1.3062730510763532	0.8467741935483871	0.0432658367092293	5.577360694241489	0.7757403381477621	99.98	1.7709180371052916e-12	0.0670328617886086	13.369790187619293	-0.5013755702066471	5.38	9.008626451306948e-07	6.274460779746031
GO:0051707	response to other organism	124	105	0.9450161458131532	95.06	1.3062730510763532	0.8467741935483871	0.0432658367092293	5.577360694241489	0.7757403381477621	99.98	1.7709180371052916e-12	0.0670328617886086	13.369790187619293	-0.5013755702066471	5.38	9.008626451306948e-07	6.274460779746031
GO:0009408	response to heat	69	43	0.8919002284153299	80.54	0.7108571640676672	0.6231884057971014	0.07715003677143388	8.350585250658128	0.9238877809834168	99.67	1.0385695089974773e-09	0.11953051518780435	14.175157293233426	-0.8432394273667972	0.41000000000000003	1.9348507060978683e-06	5.579559367470049
GO:0050829	defense response to Gram-negative bacterium	82	73	0.9459056234763722	96.57	1.4647058799572281	0.8902439024390244	0.04501828807327324	5.507484648458229	0.8174019710772267	99.9	1.4437553828118556e-12	0.06974797928111642	14.213962104625036	-0.4907004730118237	9.75	2.004216646543916e-06	5.475701264258739
GO:0051260	protein homooligomerization	56	26	0.8849793566889738	83.91999999999999	0.7937139555875671	0.4642857142857143	0.06095941779193194	8.679958705868582	0.7023007811168137	96.91	1.872154627117396e-09	0.09444597720420256	14.404470282801032	-0.655671297520543	4.109999999999999	2.3777029198150746e-06	3.6899136542866624
GO:0051259	protein oligomerization	60	30	0.8837085840727349	83.42	0.7804154737857454	0.5	0.05602698524378442	8.76508506776271	0.639206405991965	95.45	2.1705666818505234e-09	0.08680403394297176	14.278637329915897	-0.6079293978642082	6.1899999999999995	2.1247288497045185e-06	3.330713428108515
GO:0006298	mismatch repair	10	10	0.8004939193674189	84.50999999999999	0.8099485822407939	1.0	0.08471436816477812	13.2410466328933	0.6397860419457431	89.42999999999999	7.923160698873167e-07	0.13125012630317462	15.384986371671234	-0.8531052490553311	6.12	5.445767807116766e-06	2.999122172787806
GO:0043409	negative regulation of MAPK cascade	11	10	0.792446755378598	83.0	0.769551078621726	0.9090909090909091	0.08179817369445072	13.230726183853811	0.6182440219666367	88.51	7.841424714551669e-07	0.1267319920026201	16.427944587496103	-0.7714415600055063	8.02	1.2082126376486025e-05	2.8050566816492775
GO:0006469	negative regulation of protein kinase activity	21	16	0.8745746676707995	87.55	0.9048306485682447	0.7619047619047619	0.04532699116029005	10.741936041013998	0.4219629588858672	74.56	4.3736877560104e-08	0.07022626082932235	10.864367936050298	-0.6463906712538388	7.920000000000001	5.1449877064079205e-08	2.600588360002375
