set_name	wormbase_id	gene_symbol	seqname
control	WBGene00001022	dnj-4	C01G8.4
control	WBGene00010803	M01B2.10	M01B2.10
control	WBGene00019326	K02F3.2	K02F3.2
control	WBGene00002299	let-23	ZK1067.1
control	WBGene00011920	T22C1.11	T22C1.11
control	WBGene00018781	F54A3.2	F54A3.2
control	WBGene00003384	moc-1	T06H11.4
control	WBGene00011067	vps-11	R06F6.2
control	WBGene00003621	nhr-22	K06A1.4
control	WBGene00010552	K04C1.2	K04C1.2
defense response to bacterium	WBGene00000013	abf-2	C50F2.10
defense response to bacterium	WBGene00000169	aqp-1	F32A5.5
defense response to bacterium	WBGene00000223	atf-7	C07G2.2
defense response to bacterium	WBGene00000522	clc-1	C09F12.1
defense response to bacterium	WBGene00044719	clec-172	K03H6.7
defense response to bacterium	WBGene00020938	clec-218	W02D7.2
defense response to bacterium	WBGene00009291	clec-264	F31D4.4
defense response to bacterium	WBGene00017364	clec-7	F10G2.3
defense response to bacterium	WBGene00009226	cyp-37B1	F28G4.1
defense response to bacterium	WBGene00012019	dkf-2	T25E12.4
defense response to bacterium	WBGene00010125	dod-22	F55G11.5
defense response to bacterium	WBGene00001250	elt-2	C33D3.1
defense response to bacterium	WBGene00015981	elt-7	C18G1.2
defense response to bacterium	WBGene00001692	grd-3	W05E7.1
defense response to bacterium	WBGene00016669	ilys-2	C45G7.2
defense response to bacterium	WBGene00016783	irg-2	C49G7.5
defense response to bacterium	WBGene00002981	lgg-2	ZK593.6
defense response to bacterium	WBGene00003094	lys-5	F58B3.2
defense response to bacterium	WBGene00017123	maoc-1	E04F6.3
defense response to bacterium	WBGene00004096	pqm-1	F40F8.7
defense response to bacterium	WBGene00004196	prx-11	C47B2.8
defense response to bacterium	WBGene00004758	sek-1	R03G5.2
defense response to bacterium	WBGene00004809	skr-3	F44G3.6
defense response to bacterium	WBGene00004990	spp-5	T08A9.9
defense response to bacterium	WBGene00009213	thn-1	F28D1.3
defense response to bacterium	WBGene00006593	tol-1	C07F11.1
defense response to bacterium	WBGene00019327	zip-2	K02F3.4
response to radiation	WBGene00000227	atm-1	Y48G1BL.2
response to radiation	WBGene00000235	baf-1	B0464.7
response to radiation	WBGene00000373	cyp-14A5	F08F3.7
response to radiation	WBGene00000467	cep-1	F52B5.5
response to radiation	WBGene00000803	csb-1	F53H4.1
response to radiation	WBGene00001803	lite-1	C14F11.3
response to radiation	WBGene00001860	him-1	F28B3.7
response to radiation	WBGene00001997	hpr-9	Y39A1A.23
response to radiation	WBGene00002275	lem-2	W01G7.5
response to radiation	WBGene00003418	msh-2	H26D21.2
response to radiation	WBGene00003422	msh-6	Y47G6A.11
response to radiation	WBGene00003582	dcap-2	F52G2.1
response to radiation	WBGene00004051	pme-3	F20C5.1
response to radiation	WBGene00006963	xpa-1	K07G5.2
response to radiation	WBGene00008665	ercc-1	F10G8.7
response to radiation	WBGene00010659	K08D8.5	K08D8.5
response to radiation	WBGene00011668	clec-47	T09F5.9
response to radiation	WBGene00015943	tiar-1	C18A3.5
response to radiation	WBGene00021929	dcap-1	Y55F3AM.12
response to topologically incorrect protein	WBGene00000034	abu-11	T01D1.6
response to topologically incorrect protein	WBGene00000190	arf-1.1	F45E4.1
response to topologically incorrect protein	WBGene00000222	atf-6	F45E6.2
response to topologically incorrect protein	WBGene00001037	dnj-19	T05C3.5
response to topologically incorrect protein	WBGene00001811	haf-1	C30H6.6
